------------------- uniform parameters -----------------
          biomodel : PBE
            solver : DELPHI
------------------- set by statements ------------------
   iautocon(AUTOC) : T
    ibctyp(BNDCON) : 2
    perfil(PERFIL) : 91.0928571
     icheb(CHEBIT) : F
      isrf(CLCSRF) : F
     icon2(CONFRA) : 1
     icon1(CONINT) : 10
     iexun(EXITUN) : F
     repsout(EXDI) : 80.0000000
        isph(FCRG) : F
      gten(GRDCON) : 0.0000000
      igrid(GSIZE) : 85
      repsin(INDI) : 4.0000000
  conc(SALT,SALT2) : 0.1500000 0.0000000
     exrad(IONRAD) : 2.0000000
       nlit(LINIT) : 0
    igraph(LOGGRP) : F
    ipoten(LOGPOT) : F
        res2(MAXC) : 0.0000000
       nnit(NONIT) : 0
    iper1-3(PBX-Z) : F F F
 iper4-6(VDROPX-Z) : F F F
     iconc(PHICON) : F
    radprb(PRBRAD) : 1.4000000 1.4000000
     uspec(RELFAC) : 0.9975000
    relpar(RELPAR) : 1.0000000
        res1(RMSC) : 0.0000000
      scale(SCALE) : 1.0000000
     isolv(SOLVPB) : T
 ival(VAL+1,VAL-1) : 1 1
ival2(VAL+2,VAL-2) : 0 0
atompotdist(ATPODS): 0.5000000
temperature(TEMPER): 297.3342119
      vdrop(VDROP) : 0.0000000 0.0000000 0.0000000
            iuspec : F
           imanual : F
------------------- io file names ------------------
            siznam : fort.11
            crgnam : fort.12
            pdbnam : fort.13
            phinam : fort.14
           frcinam : fort.15
            frcnam : fort.16
            epsnam : fort.17
           phiinam : fort.18
           mpdbnam : fort.19
           updbnam : fort.20
           ufrcnam : fort.21
            srfnam : grasp.srf
            nrgnam : energy.dat
           scrgnam : scrg.dat
------------------ set by functions ----------------
            offset : 29.9000000 18.5880000 27.0750000
             acent : 0.0000000 0.0000000 0.0000000
            iacent : F
            pdbfrm : 10
            ipdbrd : F
            phiwrt : F
            phifrm : 0
             ibios : F
              ibem : F
             isite : F
            frcfrm : 0
            epswrt : F
            iatout : F
           mpdbfrm : 0
           ipdbwrt : F
           ifrcwrt : F
           inrgwrt : F
            iwgcrg : F
              iacs : F
            idbwrt : F
              isen : F
              isch : F
           scrgfrm : 0
              logg : F
              logs : T
             logas : F
              loga : F
           logions : F
              logc : F
             isita : F
             isitq : F
             isitp : F
            isitap : F
           isitdeb : F
             isitf : F
             isitr : F
             isitc : F
             isitx : F
             isiti : F
             isitt : F
            isitrf : F
            isitcf : F
            isitmd : F
            isitsf : F
            isittf : F
           isitpot : F
              irea : F
             iself : F
              bufz : 0 0 0 0 0 0
             ibufz : F
         isurftype : -1
----------------------- DelPhi ---------------------
            deblen : 7.9248595
            epsout : 0.1423495
              cran : 16.7180000 24.1330000 14.9970000
              pmid : 24.8580000 9.5655000 24.7825000
            oldmid : -5.0420000 -9.0225000 -2.2925000
            rionst : 0.1500000
            chi1-5 : -0.3000000 0.0000000 -0.0500000 0.0000000 -0.0025000
             lognl : F
              epkt : 561.9969368
             epsin : 0.0071175
            ifrcrd : F
        idirectalg : 1
           numbmol : 1
              rdmx : 2.0000000
       uniformdiel : F
         limobject : 
     0 : 17.4990000  -1.5010000  18.4050000 || 32.2170000  20.3470000  30.9970000
